# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374732877000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/drawable-xhdpi/ic_launcher.png
1374738188000 264644 ee46adab136d4e09454f2b9d64a740a0273a6eec /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/raw/thinking2.wav
1374732877000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/drawable-mdpi/ic_launcher.png
1374732877000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/drawable-xxhdpi/ic_launcher.png
1374740459000 2107 85847439c09bf3a433a2666348c0b18bb94e6768 /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/layout/activity_fullscreen.xml
1374738188000 209828 150e0da068ecbbef32210b53ed1a8b2dfd4d8ce7 /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/raw/startup1.wav
1374732877000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/values-v14/styles.xml
1374732877000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/values/attrs.xml
1374732877000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/values/colors.xml
1374732877000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/drawable-hdpi/ic_launcher.png
1374732877000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/values-v11/styles.xml
1374732877000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/values/styles.xml
1374732877000 222 3158cb5b048e82195dee77fe3fd7b1c0a0ee0af7 /Users/poly/workspace/AsuradaProject/Asurada/src/main/res/values/strings.xml
