# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374740185000 264644 ee46adab136d4e09454f2b9d64a740a0273a6eec /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/raw/thinking2.wav
1374740185000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374740185000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374740185000 321 3a38afc4526c8a9548f0827b5668e6f241f6ee38 /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/values-v14/values.xml
1374740185000 911 a006c5f7cae42b509a3ba0275d718c8122995148 /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/values-v11/values.xml
1374740185000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374740185000 209828 150e0da068ecbbef32210b53ed1a8b2dfd4d8ce7 /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/raw/startup1.wav
1374740582000 2215 2a8627579b00eda1c4a09540e1a6608683c26faf /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/layout/activity_fullscreen.xml
1374740185000 2030 bb5278f6c058727f8a361c7a24f0f2530169fdb3 /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/values/values.xml
1374740185000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/poly/workspace/AsuradaProject/Asurada/build/res/all/debug/drawable-hdpi/ic_launcher.png
